date,total_admissions,emergency_visit_count,apparent_temperature_max,temperature_2m_max,apparent_temperature_min,temperature_2m_min
2023-03-25,49,24,78.06508,80.4641,58.407433,64.7141
2023-03-26,39,23,80.13002,81.7241,60.032413,59.4041
2023-03-27,46,25,79.541336,79.5641,61.04486,61.4741
2023-03-28,46,25,79.52928,82.1741,59.558907,63.3641
2023-03-29,52,22,81.6829,86.8541,60.517403,65.7941
2023-03-30,58,30,81.664246,87.574104,58.57708,68.0441
2023-03-31,50,30,67.22031,73.8041,49.481983,57.6941
2023-04-01,58,20,64.68397,70.4741,49.424995,57.5141
2023-04-02,51,27,68.322014,75.9641,51.532677,56.524097
2023-04-03,56,22,78.174515,80.9141,54.22574,60.1241
2023-04-04,42,29,83.03721,84.7841,57.378494,62.9141
2023-04-05,50,20,81.81239,86.9441,61.449257,67.2341
2023-04-06,58,22,73.298805,82.0841,62.669502,70.6541
2023-04-07,64,17,73.06685,75.4241,60.177788,65.8841
2023-04-08,38,23,79.13126,83.614105,58.25666,61.3841
2023-04-09,40,28,80.52204,85.9541,61.84086,67.3241
2023-04-10,50,24,82.85343,87.754105,65.9807,68.3141
2023-04-11,49,22,87.79136,92.974106,71.112404,73.8041
2023-04-12,41,20,90.677826,85.9541,64.6991,67.2341
2023-04-13,35,29,74.746925,73.4441,58.82549,60.2141
2023-04-14,49,16,74.670654,76.864105,58.303764,61.3841
2023-04-15,38,27,78.01159,75.5141,59.504932,60.8441
2023-04-16,46,13,75.17,74.9741,68.144585,65.1641
2023-04-17,57,26,85.74284,79.8341,64.48839,63.5441
2023-04-18,42,18,77.546906,74.254105,65.48303,64.8041
2023-04-19,54,23,83.16323,81.364105,65.05912,63.814102
2023-04-20,43,17,85.534096,86.1341,63.66933,64.6241
2023-04-21,48,29,87.94658,85.324104,66.79256,69.1241
2023-04-22,44,23,86.62957,87.0341,69.573105,70.2941
2023-04-23,41,24,89.30237,90.0941,70.36525,72.4541
2023-04-24,35,21,88.747696,89.2841,70.33498,73.8041
2023-04-25,39,25,82.669464,82.7141,69.09778,68.0441
2023-04-26,60,28,89.15095,87.754105,65.9323,65.4341
2023-04-27,49,29,85.53966,87.3941,69.49791,72.1841
2023-04-28,53,30,88.55825,91.8941,70.24153,72.5441
2023-04-29,39,21,93.58228,95.9441,66.485405,71.1941
2023-04-30,34,25,90.91585,93.964096,68.71635,73.894104
2023-05-01,52,26,82.826035,89.4641,66.167786,71.7341
2023-05-02,46,19,85.1057,90.634094,64.649445,70.9241
2023-05-03,51,31,87.47954,91.8941,69.63614,74.8841
2023-05-04,55,24,89.37046,92.6141,65.0709,69.9341
2023-05-05,59,34,93.65081,97.384094,71.89169,76.9541
2023-05-06,47,20,95.47923,100.2641,75.61365,82.0841
2023-05-07,45,31,97.18233,101.704094,75.57515,80.4641
2023-05-08,50,18,93.62675,100.714096,77.8183,83.4341
2023-05-09,59,21,92.66762,99.0941,77.21478,80.644104
2023-05-10,46,27,94.4176,100.08409,77.17872,84.8741
2023-05-11,49,28,97.57314,101.1641,78.7888,84.7841
2023-05-12,47,16,98.8317,102.964096,81.44571,87.1241
2023-05-13,55,28,95.95316,100.08409,78.75265,83.8841
2023-05-14,48,21,90.42874,95.9441,74.64301,78.1241
2023-05-15,60,22,95.397354,100.1741,74.88452,80.2841
2023-05-16,46,18,94.773964,100.98409,74.754456,83.4341
2023-05-17,58,20,93.62949,98.284096,77.40318,81.1841
2023-05-18,51,21,91.65645,97.0241,66.38322,74.7941
2023-05-19,44,19,92.191185,97.384094,74.61726,79.8341
2023-05-20,50,27,95.160965,96.8441,76.99758,81.9041
2023-05-21,52,25,96.55868,98.73409,74.03165,76.4141
2023-05-22,41,26,96.016304,97.2941,80.811325,84.51411
2023-05-23,44,24,95.74664,97.83409,80.150375,83.7941
2023-05-24,43,19,97.453476,97.204094,76.29669,81.9941
2023-05-25,46,24,100.41091,99.8141,76.133865,80.7341
2023-05-26,58,18,97.99801,100.6241,81.08802,82.3541
2023-05-27,56,21,99.653786,102.33409,80.8837,84.0641
2023-05-28,57,25,101.600365,101.884094,84.1243,85.1441
2023-05-29,42,28,97.6972,96.9341,82.00081,84.0641
2023-05-30,38,34,99.49622,97.0241,70.695,76.5941
2023-05-31,54,20,102.83705,99.634094,82.19841,83.4341
2023-06-01,49,23,100.127846,98.73409,83.761086,82.2641
2023-06-02,75,20,93.334854,98.9141,78.01461,83.254105
2023-06-03,48,27,95.00078,100.354095,80.01926,83.7041
2023-06-04,35,20,98.53006,100.80409,82.19745,85.324104
2023-06-05,44,22,98.12595,101.074104,80.72777,84.7841
2023-06-06,53,23,101.86311,102.244095,80.75848,84.6041
2023-06-07,58,29,100.12178,104.224106,83.256,86.5841
2023-06-08,44,25,95.92389,102.5141,77.89932,84.6941
2023-06-09,49,26,101.64842,104.3141,81.008224,85.0541
2023-06-10,50,20,104.44373,106.9241,82.804985,87.9341
2023-06-11,38,20,101.78233,106.0241,85.09406,90.634094
2023-06-12,28,34,101.92378,105.8441,85.13145,90.5441
2023-06-13,50,14,96.174095,102.244095,77.547264,85.5941
2023-06-14,42,42,99.46755,106.0241,78.61826,83.0741
2023-06-15,40,22,97.22655,103.954094,81.43403,88.0241
2023-06-16,52,20,97.39066,101.704094,79.33105,83.254105
2023-06-17,47,35,93.27378,101.2541,78.77043,84.1541
2023-06-18,57,32,96.71764,102.8741,81.94159,86.4041
2023-06-19,40,30,95.45274,103.05409,81.57315,86.0441
2023-06-20,62,28,97.67242,104.6741,78.74107,83.614105
2023-06-21,58,19,102.685265,104.134094,81.817604,85.9541
2023-06-22,48,24,102.73502,105.8441,83.02434,87.3941
2023-06-23,46,20,99.98656,107.6441,84.56536,89.824104
2023-06-24,41,25,103.03007,108.1841,87.015076,90.8141
2023-06-25,54,18,101.28749,106.0241,84.44176,88.6541
2023-06-26,43,20,100.924576,106.204094,85.39132,89.824104
2023-06-27,43,20,103.71502,106.6541,81.16414,85.5941
2023-06-28,51,22,101.23071,106.83409,80.118996,85.864105
2023-06-29,52,17,103.681885,107.464096,81.02518,86.9441
2023-06-30,37,21,104.41155,108.5441,83.13715,88.8341
2023-07-01,42,23,107.39209,109.98409,82.67274,87.574104
2023-07-02,47,22,101.496704,106.0241,81.57805,86.4041
2023-07-03,43,18,105.123375,106.384094,83.07731,87.2141
2023-07-04,41,18,100.31789,105.8441,81.881546,86.494095
2023-07-05,43,25,98.878075,105.574104,80.26314,86.494095
2023-07-06,64,25,101.64986,107.284096,80.076355,86.1341
2023-07-07,52,21,104.30804,109.2641,82.611374,88.474106
2023-07-08,40,20,106.26776,109.4441,84.12138,89.1941
2023-07-09,46,27,106.40655,110.1641,84.08991,88.6541
2023-07-10,50,16,109.4998,110.4341,82.46061,87.4841
2023-07-11,41,32,101.0259,107.284096,85.821556,89.2841
2023-07-12,53,26,99.21477,105.574104,84.681046,89.4641
2023-07-13,56,28,96.3449,104.494095,82.07941,90.0041
2023-07-14,53,27,101.6711,108.5441,82.340744,89.3741
2023-07-15,51,18,102.94239,108.0041,85.25782,90.634094
2023-07-16,48,22,107.007935,109.08409,82.324905,88.474106
2023-07-17,49,25,102.59199,110.2541,85.13997,91.4441
2023-07-18,49,27,105.37783,109.80409,87.03136,91.8941
2023-07-19,37,22,107.37386,110.6141,84.9801,90.9041
2023-07-20,43,19,111.85503,112.05409,84.64809,90.0041
2023-07-21,58,23,102.615585,108.0041,85.745224,90.724106
2023-07-22,55,21,105.42388,108.0941,87.05359,91.80409
2023-07-23,39,23,106.643326,108.724106,83.355515,89.1041
2023-07-24,54,29,108.835495,109.6241,84.42313,89.9141
2023-07-25,47,28,106.7851,110.1641,86.10674,91.80409
2023-07-26,41,28,104.17578,108.634094,86.135,90.9041
2023-07-27,36,18,110.454155,110.3441,86.617325,90.8141
2023-07-28,48,18,108.52725,109.80409,87.15429,90.8141
2023-07-29,38,22,106.00786,109.08409,87.68051,91.354095
2023-07-30,37,10,105.30737,110.3441,88.00801,91.534096
2023-07-31,61,29,104.95383,110.1641,81.78929,93.6941
2023-08-01,36,19,107.088905,110.3441,85.99883,92.4341
2023-08-02,40,30,107.649185,110.974106,88.84517,93.244095
2023-08-03,38,27,104.14333,108.1841,87.589615,93.1541
2023-08-04,38,29,101.47789,107.1941,84.12828,89.4641
2023-08-05,39,22,102.28391,107.6441,85.1346,90.2741
2023-08-06,48,21,102.18168,107.1941,85.39367,87.754105
2023-08-07,54,25,103.32922,107.73409,85.03209,90.3641
2023-08-08,46,22,101.85862,107.6441,83.53469,89.9141
2023-08-09,46,26,100.66785,107.824104,83.44454,88.9241
2023-08-10,42,31,103.69412,106.744095,82.95784,87.1241
2023-08-11,37,19,102.97308,105.9341,84.4416,89.2841
2023-08-12,38,20,105.18349,105.214096,90.521225,92.3441
2023-08-13,49,22,104.08513,108.724106,87.303566,89.1041
2023-08-14,55,26,104.11293,107.464096,84.27068,87.4841
2023-08-15,34,27,102.34153,106.744095,84.88487,88.0241
2023-08-16,53,25,104.14662,106.1141,87.52036,89.2841
2023-08-17,52,24,103.210785,106.384094,85.74896,89.5541
2023-08-18,53,22,104.7721,105.034096,86.02372,90.0941
2023-08-19,42,22,105.66324,105.3941,86.490036,92.074104
2023-08-20,53,27,100.967125,104.224106,87.59159,90.454094
2023-08-21,52,30,102.673676,104.4041,85.007774,87.66411
2023-08-22,36,26,105.60701,105.8441,82.975075,86.9441
2023-08-23,46,26,105.14104,109.354095,82.04894,87.1241
2023-08-24,51,30,103.20763,109.354095,88.36482,93.4241
2023-08-25,56,22,103.257996,108.1841,83.32017,87.9341
2023-08-26,61,23,104.04298,107.55409,83.563446,87.8441
2023-08-27,49,24,104.5274,108.5441,83.67876,89.824104
2023-08-28,47,22,105.52802,109.534096,87.48748,93.6941
2023-08-29,54,17,98.974815,107.1941,88.78002,93.964096
2023-08-30,49,28,96.15697,102.0641,82.35024,84.7841
2023-08-31,53,25,101.70033,103.5941,82.312195,83.7041
2023-09-01,44,27,99.00267,103.5941,80.08685,83.7941
2023-09-02,50,21,96.62765,100.6241,81.9673,85.5941
2023-09-03,61,14,100.93875,102.0641,78.93331,83.254105
2023-09-04,41,22,106.48165,104.9441,79.44059,83.3441
2023-09-05,46,21,101.653404,106.204094,80.4129,84.6041
2023-09-06,45,24,99.97014,106.2941,84.0345,88.474106
2023-09-07,39,24,102.192856,105.8441,81.60685,87.2141
2023-09-08,48,29,104.83794,105.9341,79.83178,84.6041
2023-09-09,66,27,103.227486,105.6641,81.674034,86.3141
2023-09-10,46,24,100.73026,107.0141,80.7396,86.1341
2023-09-11,43,19,100.12973,105.48409,84.68015,87.574104
2023-09-12,43,26,99.35024,104.58409,82.79361,85.41411
2023-09-13,37,26,100.4889,105.6641,83.07962,87.754105
2023-09-14,44,27,97.26308,103.954094,82.57176,86.4041
2023-09-15,56,23,100.759995,103.8641,78.72433,81.7241
2023-09-16,42,18,103.96184,104.7641,78.04606,82.6241
2023-09-17,54,21,103.59508,105.574104,82.426765,86.494095
2023-09-18,46,23,99.751175,102.6941,80.90988,85.5941
2023-09-19,42,17,92.54988,100.354095,78.3672,82.7141
2023-09-20,60,23,92.99059,99.994095,77.591896,80.8241
2023-09-21,51,32,98.59709,102.8741,75.961464,81.6341
2023-09-22,46,16,95.39714,102.4241,79.16023,84.9641
2023-09-23,49,21,94.04924,100.98409,78.79787,82.6241
2023-09-24,42,12,102.299484,102.8741,75.16295,80.5541
2023-09-25,48,22,100.08254,104.224106,76.75232,82.6241
2023-09-26,46,20,97.05045,99.8141,78.651115,82.6241
2023-09-27,53,20,96.16078,100.1741,77.59675,81.7241
2023-09-28,51,18,98.49194,100.6241,72.97661,78.9341
2023-09-29,39,28,95.96235,100.534096,72.58113,79.3841
2023-09-30,43,28,92.29781,96.034096,74.082,78.394104
2023-10-01,31,15,97.68822,99.5441,70.98266,76.144104
2023-10-02,52,27,100.88945,102.1541,73.53078,79.0241
2023-10-03,54,17,96.19452,100.98409,76.0556,81.364105
2023-10-04,48,20,94.12176,99.454094,77.16838,81.2741
2023-10-05,60,21,94.1491,97.9241,78.94544,79.4741
2023-10-06,54,28,96.57718,100.1741,72.5657,76.6841
2023-10-07,32,20,90.04567,97.5641,74.81024,79.0241
2023-10-08,38,22,95.60292,97.744095,75.74037,77.4941
2023-10-09,41,23,92.71242,95.3141,75.07532,76.9541
2023-10-10,50,21,92.50993,95.58409,71.66897,76.504105
2023-10-11,47,24,93.53957,96.7541,69.74688,75.9641
2023-10-12,40,24,91.38571,96.214096,71.0244,76.864105
2023-10-13,50,20,92.451065,95.7641,76.33012,81.8141
2023-10-14,45,20,94.93858,96.48409,72.626595,77.4041
2023-10-15,54,26,93.296036,96.3941,72.04097,78.2141
2023-10-16,63,21,91.65064,95.9441,69.847435,75.4241
2023-10-17,54,25,85.67979,93.4241,71.93939,76.6841
2023-10-18,45,23,85.697205,91.354095,73.13859,76.5941
2023-10-19,43,28,83.123604,90.3641,72.607025,77.6741
2023-10-20,52,24,87.40281,90.634094,70.61308,74.4341
2023-10-21,47,26,84.959335,90.5441,71.3385,75.0641
2023-10-22,49,19,86.02991,89.6441,70.84619,72.004105
2023-10-23,44,25,84.76765,88.744095,67.41127,70.6541
2023-10-24,55,22,83.12334,87.1241,69.67591,72.8141
2023-10-25,43,27,83.22356,82.894104,68.64676,69.5741
2023-10-26,58,15,84.270584,84.4241,70.267,68.4041
2023-10-27,55,33,83.04314,84.51411,66.36224,68.0441
2023-10-28,43,29,83.48189,83.8841,65.60803,67.864105
2023-10-29,52,25,81.19889,83.254105,68.6977,71.4641
2023-10-30,50,30,83.359146,84.3341,69.479004,70.6541
2023-10-31,51,25,83.48494,84.0641,71.97792,71.3741
2023-11-01,63,27,80.44512,80.4641,71.99483,71.0141
2023-11-02,36,19,84.86543,82.7141,70.24204,67.864105
2023-11-03,59,26,84.97045,84.51411,71.0057,69.2141
2023-11-04,42,21,85.98302,83.254105,71.39841,68.9441
2023-11-05,50,19,82.05982,83.1641,66.54406,66.8741
2023-11-06,55,22,76.53505,82.7141,64.24035,66.6041
2023-11-07,34,17,79.46545,82.8041,59.49851,63.5441
2023-11-08,32,28,80.41849,81.2741,59.899048,63.3641
2023-11-09,53,21,74.67267,78.5741,56.8801,61.2041
2023-11-10,57,23,72.73719,77.1341,61.364113,64.8041
2023-11-11,50,25,79.72087,80.8241,60.01316,63.994102
2023-11-12,55,25,80.35886,80.9141,64.887985,65.8841
2023-11-13,40,30,82.78528,82.9841,66.47075,67.7741
2023-11-14,43,31,75.49336,80.8241,65.979645,69.4841
2023-11-15,53,30,73.794495,75.6041,64.60069,65.7941
2023-11-16,45,18,76.46216,75.3341,63.015606,60.8441
2023-11-17,37,23,78.852394,77.1341,64.99829,62.9141
2023-11-18,45,18,71.81401,77.7641,64.01753,65.3441
2023-11-19,50,17,77.677025,82.8041,63.69061,69.754105
2023-11-20,57,25,80.12588,81.7241,65.50379,66.6941
2023-11-21,48,27,67.70903,72.4541,56.808743,62.2841
2023-11-22,55,21,78.15529,79.3841,56.642086,58.504097
2023-11-23,52,18,78.764915,82.0841,60.534306,65.614105
2023-11-24,38,24,75.70595,77.1341,58.828728,60.1241
2023-11-25,49,29,76.850685,82.8041,63.085766,62.8241
2023-11-26,60,36,80.350685,87.0341,67.17844,69.6641
2023-11-27,51,17,75.38247,78.1241,58.207844,65.7041
2023-11-28,54,26,66.70987,72.5441,55.004555,58.864098
2023-11-29,50,21,74.06846,77.1341,53.14574,56.614098
2023-11-30,50,28,80.0654,81.5441,53.37266,57.6041
2023-12-01,54,17,72.78472,77.5841,52.26333,57.6041
2023-12-02,36,30,71.09096,75.7841,53.98922,58.864098
2023-12-03,47,25,68.0047,74.5241,55.924934,59.7641
2023-12-04,52,26,68.137024,74.254105,50.98054,57.1541
2023-12-05,57,29,71.112816,76.4141,47.398872,54.1841
2023-12-06,41,27,74.28831,78.754105,48.72134,55.5341
2023-12-07,40,34,67.18718,76.3241,50.573483,57.4241
2023-12-08,43,26,68.03728,75.5141,51.234257,58.3241
2023-12-09,44,24,72.09766,76.864105,49.54387,54.6341
2023-12-10,50,19,69.794334,75.5141,51.354607,57.2441
2023-12-11,59,20,67.543526,74.5241,51.92913,57.7841
2023-12-12,49,24,64.12364,71.2841,52.15717,59.0441
2023-12-13,59,19,58.461037,65.614105,48.83051,53.5541
2023-12-14,47,25,57.841164,64.9841,44.632927,49.324097
2023-12-15,43,23,59.000725,66.2441,41.795982,47.8841
2023-12-16,47,22,57.286156,63.4541,41.94258,47.614098
2023-12-17,48,27,62.19694,66.6941,47.629177,50.4041
2023-12-18,52,32,65.23788,68.0441,47.18489,50.044098
2023-12-19,50,30,63.888428,69.5741,44.498642,50.5841
2023-12-20,39,27,67.6973,72.004105,46.939594,51.3941
2023-12-21,36,28,68.70112,74.614105,48.176704,52.8341
2023-12-22,57,29,72.27803,79.2941,59.063084,63.2741
2023-12-23,48,27,70.34188,76.0541,58.764496,62.7341
2023-12-24,58,33,69.21369,76.9541,59.060986,65.0741
2023-12-25,50,24,66.44772,74.0741,56.67923,60.754097
2023-12-26,64,28,68.65796,73.9841,56.167927,57.1541
2023-12-27,57,32,66.68164,73.7141,57.134056,60.3041
2023-12-28,47,28,63.569355,67.9541,55.80825,58.6841
2023-12-29,48,27,60.03505,65.3441,54.354393,56.524097
2023-12-30,54,27,61.982872,65.614105,54.892117,55.4441
2023-12-31,53,33,72.088715,73.3541,54.3881,54.9941
2024-01-01,42,19,68.05957,72.5441,54.874596,56.2541
2024-01-02,50,24,69.909874,74.8841,53.808502,58.3241
2024-01-03,50,20,62.7297,65.4341,51.187653,54.6341
2024-01-04,42,16,67.76979,70.2941,48.461296,51.0341
2024-01-05,49,26,70.60134,72.2741,50.359013,53.4641
2024-01-06,46,17,63.146423,68.5841,48.63445,52.024097
2024-01-07,54,11,61.61785,66.9641,44.096626,48.4241
2024-01-08,35,20,65.34839,70.0241,39.27231,45.5441
2024-01-09,51,23,64.56349,70.3841,40.043373,45.5441
2024-01-10,53,28,61.730442,71.3741,42.07148,49.5041
2024-01-11,50,26,69.83677,77.3141,51.816036,57.7841
2024-01-12,42,27,69.11629,76.9541,50.267918,54.9941
2024-01-13,54,28,71.53232,78.4841,57.404682,63.1841
2024-01-14,51,12,76.83953,81.4541,58.417015,60.8441
2024-01-15,52,27,64.59031,70.6541,51.71806,57.1541
2024-01-16,43,27,59.12674,66.8741,48.72836,53.6441
2024-01-17,43,34,57.254135,64.3541,49.249184,54.8141
2024-01-18,50,20,61.23744,66.9641,45.535084,50.2241
2024-01-19,47,25,65.35274,70.2941,47.51743,52.8341
2024-01-20,49,23,67.12332,71.8241,46.356503,51.7541
2024-01-21,50,22,68.45457,76.0541,48.08252,53.7341
2024-01-22,47,27,73.75125,80.2841,51.170372,56.614098
2024-01-23,33,25,74.39633,82.2641,57.710197,62.7341
2024-01-24,60,21,73.83459,81.364105,55.059246,59.5841
2024-01-25,42,26,70.17283,79.2941,55.309944,64.1741
2024-01-26,43,19,65.72074,71.3741,56.540276,60.754097
2024-01-27,51,31,61.95773,69.2141,49.391617,54.0041
2024-01-28,49,20,57.841057,66.9641,48.129944,56.1641
2024-01-29,36,24,75.39025,78.3041,53.21817,59.9441
2024-01-30,49,24,75.27592,79.7441,61.13835,62.2841
2024-01-31,47,23,69.12383,76.6841,51.485313,57.1541
2024-02-01,45,27,53.761818,60.9341,42.182312,49.864098
2024-02-02,51,21,52.11149,60.5741,40.970814,47.1641
2024-02-03,46,34,53.245457,63.3641,41.376774,48.6041
2024-02-04,52,17,60.957603,69.2141,45.222633,53.3741
2024-02-05,58,21,61.65506,67.9541,48.764606,54.9941
2024-02-06,36,27,60.937653,65.7941,45.3708,50.2241
2024-02-07,49,26,58.1267,65.5241,46.348846,52.3841
2024-02-08,54,18,63.308975,69.754105,47.585297,53.1941
2024-02-09,56,17,58.858047,69.394104,50.16336,58.1441
2024-02-10,47,31,66.1049,71.7341,48.729492,55.4441
2024-02-11,64,20,56.703995,60.9341,44.987514,49.774097
2024-02-12,40,31,62.38923,66.6041,46.257652,48.6941
2024-02-13,52,25,65.90242,74.5241,52.68119,56.9741
2024-02-14,39,25,73.634415,81.364105,59.20324,64.8041
2024-02-15,50,32,83.566895,89.2841,66.076775,74.4341
2024-02-16,53,28,77.424866,76.4141,55.543846,62.2841
2024-02-17,49,27,60.84693,67.5941,49.945152,54.7241
2024-02-18,43,24,64.403046,70.6541,47.656837,52.5641
2024-02-19,46,29,75.0508,79.2941,51.923096,58.3241
2024-02-20,43,26,63.205227,70.9241,49.380913,54.544098
2024-02-21,55,24,66.08116,73.9841,52.885464,58.5941
2024-02-22,42,23,72.759056,80.0141,54.69908,60.8441
2024-02-23,54,15,78.97953,86.76411,60.586937,66.9641
2024-02-24,51,29,69.3307,77.0441,51.881832,59.7641
2024-02-25,51,19,63.46572,69.1241,45.757507,50.5841
2024-02-26,49,22,68.82726,75.6041,48.949078,53.1941
2024-02-27,50,19,72.662575,80.1041,49.619843,56.794098
2024-02-28,44,23,58.431225,65.0741,44.648987,51.574097
2024-02-29,42,25,59.51641,64.2641,40.202633,48.1541
2024-03-01,62,17,71.270584,76.2341,41.460247,49.1441
2024-03-02,56,21,71.125854,80.4641,50.45872,59.2241
2024-03-03,50,15,71.83995,76.864105,59.291298,64.894104
2024-03-04,48,22,63.132504,72.004105,52.707623,58.1441
2024-03-05,42,21,61.87891,71.3741,52.26059,59.1341
2024-03-06,49,15,73.270905,80.8241,54.11254,62.014103
2024-03-07,47,20,77.963394,81.8141,59.681736,63.2741
2024-03-08,40,27,72.6293,76.4141,56.138256,59.6741
2024-03-09,40,28,79.82732,82.2641,53.474846,57.4241
2024-03-10,44,31,78.780685,88.0241,59.66712,67.6841
2024-03-11,52,15,67.82823,74.0741,53.795803,60.754097
2024-03-12,59,24,72.91699,79.3841,54.258778,58.504097
2024-03-13,54,19,80.12968,85.7741,58.21674,64.8041
2024-03-14,47,21,77.47714,85.6841,61.284805,67.0541
2024-03-15,47,21,87.720795,90.9041,67.43821,69.2141
2024-03-16,53,23,79.38434,81.0941,67.97154,71.0141
2024-03-17,39,23,75.59326,76.5941,66.45715,67.6841
2024-03-18,42,26,72.67006,74.7941,63.37589,68.5841
2024-03-19,66,12,70.80524,75.0641,57.428383,64.1741
2024-03-20,31,28,67.405,73.894104,53.308235,59.4041
2024-03-21,43,25,78.99341,83.1641,55.954067,61.2941
2024-03-22,49,23,79.05528,81.8141,67.2831,66.7841
2024-03-23,53,32,77.33122,80.1041,66.85051,66.2441
2024-03-24,46,27,69.87842,73.5341,52.83662,63.814102
2024-03-25,58,23,69.99604,73.4441,51.425087,55.6241
2024-03-26,61,20,79.60734,78.8441,53.241943,57.2441
2024-03-27,54,25,78.76432,81.4541,57.37254,62.3741
2024-03-28,52,18,73.804306,80.4641,57.959007,62.104103
2024-03-29,52,18,66.62109,76.7741,59.209568,66.4241
2024-03-30,45,23,71.62397,78.9341,56.886265,64.7141
2024-03-31,49,27,80.52236,79.0241,60.612495,60.8441
2024-04-01,37,17,79.4979,78.0341,65.55644,63.3641
2024-04-02,49,29,81.54139,77.5841,64.051155,64.1741
2024-04-03,41,23,76.970474,79.6541,62.205647,61.744102
2024-04-04,39,28,82.59571,84.51411,59.49326,64.3541
2024-04-05,34,24,85.41026,88.3841,66.067566,71.4641
2024-04-06,45,21,82.50906,89.824104,69.30888,77.2241
2024-04-07,37,25,76.10875,78.394104,66.707794,68.1341
2024-04-08,56,23,69.51894,79.7441,64.250626,66.7841
2024-04-09,49,18,80.14689,85.324104,64.849594,71.1941
2024-04-10,54,20,84.16302,85.504105,69.755806,70.5641
2024-04-11,49,14,77.71805,83.974106,64.04917,69.0341
2024-04-12,48,20,79.35266,83.7041,64.0282,69.8441
2024-04-13,44,25,79.854324,85.1441,64.399765,69.5741
2024-04-14,57,25,83.503296,89.4641,62.72589,73.4441
2024-04-15,50,31,70.71711,76.7741,60.126175,65.3441
2024-04-16,32,29,79.81613,82.0841,61.617302,63.814102
2024-04-17,47,22,86.69797,88.114105,62.569077,67.504105
2024-04-18,42,25,87.93843,92.074104,66.92413,71.7341
2024-04-19,48,26,89.829666,94.5941,70.726265,75.3341
2024-04-20,37,31,89.07744,95.6741,71.06057,80.644104
2024-04-21,38,21,87.52395,93.5141,67.33736,74.1641
2024-04-22,56,28,79.95537,87.8441,67.00524,72.004105
2024-04-23,49,26,81.89823,89.9141,61.790535,67.864105
2024-04-24,47,21,87.3422,91.98409,62.788193,69.5741
2024-04-25,48,32,90.64896,92.4341,62.927853,68.5841
2024-04-26,49,27,84.15922,90.5441,69.76325,75.2441
2024-04-27,55,23,85.54341,90.0941,69.42083,73.4441
2024-04-28,34,32,82.0477,85.864105,69.55742,72.7241
2024-04-29,40,30,75.363556,74.5241,66.67502,66.2441
2024-04-30,67,22,82.95629,75.6941,65.44705,63.904102
2024-05-01,44,29,83.42572,84.6941,66.09964,64.4441
2024-05-02,32,28,89.337875,91.6241,72.353806,71.0141
2024-05-03,47,19,90.89044,91.2641,70.06902,75.9641
2024-05-04,47,26,88.801895,91.4441,73.65468,74.0741
2024-05-05,52,21,91.088646,95.224106,77.95458,81.0941
2024-05-06,57,29,90.654915,95.224106,70.728325,74.254105
2024-05-07,57,23,90.26517,92.704094,72.34969,75.2441
2024-05-08,50,22,83.391945,90.0041,67.209404,71.8241
2024-05-09,50,30,89.87283,92.884094,67.439064,72.7241
2024-05-10,56,31,95.82196,99.1841,72.17833,78.4841
2024-05-11,35,26,97.147446,101.704094,76.68966,81.0941
2024-05-12,56,25,96.01404,103.5041,80.57802,86.9441
2024-05-13,43,37,102.84116,101.4341,82.73505,87.2141
2024-05-14,47,24,95.68242,101.974106,78.545135,77.4041
2024-05-15,50,30,101.687386,103.23409,83.76688,88.114105
2024-05-16,37,31,91.7497,97.384094,80.68308,82.0841
2024-05-17,56,31,90.941376,94.4141,76.31975,78.2141
2024-05-18,38,16,92.135445,96.30409,69.49325,74.7941
2024-05-19,48,32,97.4616,100.98409,73.15,78.4841
2024-05-20,62,21,99.800644,102.604095,79.89635,87.8441
2024-05-21,48,22,100.897804,103.5941,82.76281,87.2141
2024-05-22,67,20,96.92781,102.964096,80.094444,86.494095
2024-05-23,51,27,100.189766,103.5041,79.09825,82.6241
2024-05-24,52,24,98.775444,106.204094,81.92739,88.114105
2024-05-25,56,20,102.92532,106.9241,85.761665,90.2741
2024-05-26,42,34,97.632706,102.784096,79.118866,84.0641
2024-05-27,44,23,97.18341,102.5141,75.84374,81.7241
2024-05-28,49,19,103.88702,106.6541,78.870094,83.8841
2024-05-29,40,20,106.994225,108.994095,83.39034,89.4641
2024-05-30,51,17,104.90422,107.6441,83.66756,88.114105
2024-05-31,58,25,97.80961,107.104095,82.59893,87.574104
2024-06-01,47,24,96.86958,104.4041,82.51915,86.0441
2024-06-02,47,15,105.25861,107.464096,80.06123,85.1441
2024-06-03,41,32,104.20123,108.3641,80.02536,85.9541
2024-06-04,49,28,104.106804,107.73409,78.923065,86.0441
2024-06-05,57,32,104.59166,109.08409,83.82549,90.0041
2024-06-06,50,24,102.15531,110.1641,86.874794,93.1541
2024-06-07,43,26,104.04338,110.074104,84.27514,89.6441
2024-06-08,48,18,102.4377,106.6541,80.291695,85.6841
2024-06-09,46,22,103.70517,107.73409,84.35497,91.08409
2024-06-10,53,26,105.33812,108.454094,85.034584,89.6441
2024-06-11,52,24,103.32579,108.0041,86.49849,90.724106
2024-06-12,39,22,108.84375,108.5441,84.06741,86.5841
2024-06-13,51,21,100.88305,106.204094,81.83233,86.0441
2024-06-14,60,28,98.767654,105.3941,79.02201,84.9641
2024-06-15,46,23,102.630264,106.204094,80.436745,85.9541
2024-06-16,37,30,99.876335,105.3941,83.64157,88.2041
